raw_station_id,canonical_station_id
919,CHI01385
CHI01840,353
CHI00583,KA1504000076
CHI01162,794
CHI01210,792
CHI02028,13265
CHI00858,20232
CHI01382,916
CHI01142,777
24297,CHI01907
CHI01602,1142.0
CHI01119,516
24394,CHI01962
CHI01325,728
CHI01437,945
CHI00230,13206
24418,CHI01972
CHI00546,KA1503000030
664,CHI01281
CHI00214,15623
CHI01170,518
381,21381
CHI00643,KA1504000164
Hubbard Bike-checking (LBS-WH-TEST),CHI02046
CHI01812,24144
CHI01486,1032
388,CHI01824
CHI00456,15446
CHI02326,427
CHI00925,435
1107.0,CHI01567
CHI01428,957
CHI01071,801
CHI01755,23114
CHI01457,991
CHI02203,399
24458,CHI01983
CHI00548,KA1504000078
880,CHI01347
330.0,CHI01149
CHI01356,889
CHI00998,688
CHI00259,TA1305000039
1156.0,CHI01614
CHI00566,KA1503000046
24478,CHI02003
23165,CHI01801
CHI01469,1014
CHI00436,TA1308000036
CHI00931,443
383,CHI01918
CHI00710,569
CHI00874,324
24480,CHI01995
KA1503000049,CHI00526
CHI00408,13269
CHI02227,344
CHI00226,TA1306000014
CHI01275,823
CHI00543,16912
CHI00615,KA17018068
CHI01010,858
1523185.1,CHI02017
24257,CHI01969
24375,CHI02001
CHI00267,13089
CHI01183,637
21366,CHI01870
CHI00631,KA1504000148
CHI00372,TA1307000130
CHI00653,15668
CHI01757,23126
CHI01433,954
CHI02215,316
CHI00676,SL-013
CHI00275,TA1305000020
CHI02048,KA1503000002
24440,CHI01989
24322,CHI01922
CHI00270,13059
CHI00514,15443
406,CHI01893
CHI01690,1223.0
CHI00619,KA17018054
CHI01410,943
CHI00920,430
CHI00947,479
CHI01098,506
CHI00585,KA1503000052
CHI00621,TA1305000001
24433,CHI02018
CHI00332,TA1307000151
CHI00336,13235
CHI00833,20253.0
CHI00681,16943
CHI01798,23140
CHI00680,539
CHI02325,420
CHI01148,504
CHI00389,13139
CHI00439,13409
CHI00926,436
Corral 17,CHI01815
CHI02057,TA1305000041
933,CHI01399
CHI00584,KA1503000070
CHI00287,TA1305000014
CHI01200,814
CHI02041,E006
304,21304
CHI02007,202480.0
CHI00473,TA1309000025
CHI00330,TA1306000029
CHI01625,1168.0
CHI01036,497
CHI00432,TA1308000029
CHI01507,1055
CHI00785,674
CHI01826,23191
611,CHI00759
CHI01312,869
CHI01706,1245.0
811,CHI01204
24352,CHI01937
CHI01172,621
CHI01776,SL-009
CHI00950,486
CHI01673,1257.0
CHI01257,800
CHI00293,15599
CHI01611,1152.0
CHI01127,838
CHI01135,505
CHI00871,20239
CHI00711,570
CHI01510,1058
932,CHI01398
21379,CHI01788
CHI00929,441
CHI02195,335.0
24203,CHI01829
CHI01095,524
665,CHI01315
24409,20240
CHI00558,15545
CHI01456,990
CHI01746,13021
13324,TA1308000022
CHI01407,941
854,CHI01190
1090.0,CHI01550
CHI00288,13050
CHI00549,KA1503000045
24255,CHI01855
CHI00458,15542
CHI00387,TA1308000045
CHI02013,335.0
CHI00945,477
421,CHI01869
CHI00884,369
CHI01161,331
CHI00461,TA1309000014
21320,CHI00810
21338,CHI01875
24225,CHI01908
CHI01289,775
CHI01304,629
CHI01462,996
CHI01276,540
CHI02053,24156
21394,CHI01891
CHI00786,KA1503000015
CHI01388,922
CHI01471,1016
CHI01649,1229.0
CHI01268,736
CHI01823,21331
CHI01038,552
CHI01006,316
CHI01674,1189.0
CHI01714,1212.0
CHI01764,23171
24395,CHI01966
CHI00519,15445
390,21390
CHI00740,20103
21380,CHI01790
CHI00933,445
998,CHI01464
CHI00495,TA1309000035
CHI00793,RP-006
CHI00493,TA1309000039
CHI01439,965
21340,CHI01950
783,CHI01112
CHI01453,987
CHI00632,KA1504000117
CHI00749,634
CHI00224,13217
CHI01012,861
CHI00263,TA1306000006
CHI00586,KA1503000075
CHI00354,TA1307000150
354,CHI01846
CHI00306,TA1307000128
CHI00873,20219
24147,CHI01832
CHI00636,15651
CHI02249,439
CHI00450,SL-005
CHI00376,TA1307000111
CHI01770,23141
CHI00238,13332
CHI01492,1038
956,CHI01430
CHI00429,15470
1060,CHI01512
CHI01419,951
CHI00315,15491
CHI01319,703
24111,CHI01810
CHI00486,TA1309000055
CHI01362,897
CHI00379,13053
CHI01009,319
CHI00715,18062
CHI01196,308
23164,CHI01799
CHI00277,13164
CHI00648,RN-
24467,CHI01985
CHI01329,834
675,CHI01054
CHI01363,898
CHI00840,20225
CHI00269,TA1305000034
CHI01719,1256.0
CHI01310,813
CHI00712,571
CHI00465,TA1309000023
CHI01226,574
CHI01642,1185.0
24365,CHI01967
CHI01584,1124.0
CHI01862,21368
CHI00397,13096
CHI01675,1280.0
CHI00413,13179
CHI00612,KA1706005007
CHI01097,523
366.0,CHI01870
CHI00640,KP1705001026
CHI00693,553
24308,CHI01920
CHI01072,743
CHI01745,13017
CHI01831,24213
CHI00475,13144
1227.0,CHI01688
CHI00427,TA1308000012
CHI00616,15642
CHI01481,1027
CHI01708,1207.0
533,CHI01267
CHI00283,13080
CHI01231,820
CHI01575,1115.0
CHI00669,527
CHI01354,887
CHI01002,542
CHI01416,950
CHI00241,TA1307000062
CHI00857,20233
CHI01608,1148.0
CHI01727,1255.0
CHI01025,742
CHI00386,TA1307000139
925,CHI01391
CHI00500,TA1309000032
CHI00897,426
CHI01711,1243.0
CHI02073,CHI02088
CHI01816,23321
CHI00258,TA1305000037
1150.0,CHI01610
CHI00437,TA1309000001
CHI01536,1084.0
24376,CHI01994
CHI00977,599
CHI01444,978
CHI00639,KA1504000126
CHI01638,1181.0
CHI02082,435
24149,CHI01779
CHI01429,968
CHI01858,21361
CHI01669,1226.0
CHI01667,1195.0
CHI00545,KA1503000027
CHI00642,KA1504000162
CHI01902,22005
CHI00736,595
CHI02232,460
CHI01003,513
CHI00303,TA1307000143
24423,CHI01959
677,CHI01052
CHI00605,TA1305000003
21401,401
CHI01520,1068
CHI01793,23142
CHI01212,517
CHI01590,1130.0
24417,CHI01941
CHI00262,TA1306000007
1170.0,CHI01627
CHI01293,749
CHI00304,13063
CHI00492,TA1309000041
CHI01551,1091.0
24411,CHI01940
CHI01585,1125.0
CHI00581,KA1504000093
CHI01857,21360
CHI00855,20246.0
CHI01923,21345
CHI00848,20209
325,21325
CHI00460,TA1309000011
CHI00729,587
CHI00282,13068
CHI01519,1067
CHI01595,1135.0
526,CHI01265
CHI01150,768
CHI00531,KA1503000064
CHI01729,1242.0
CHI01335,641
CHI00575,KA1504000079
CHI00606,SL-011
CHI00221,KA1503000020
CHI00649,PI00003
953,CHI01435
CHI01499,1045
CHI00296,TA1307000070
911,CHI01377
CHI01078,646
CHI00718,18069
CHI00943,475
CHI00284,13331
CHI00505,TA1309000036
CHI00864,20211
CHI00470,13338
CHI01039,789
CHI01879,23002
371,CHI01887
CHI00633,KA1504000127
CHI00809,20245
CHI00821,20119
CHI00281,TA1307000039
CHI00880,20228
CHI02202,402
CHI00883,20130
CHI01458,992
CHI00861,20124
CHI01785,23143
21336,CHI01794
CHI01241,586
CHI00314,13124
24431,CHI01956
21337,CHI01898
CHI00896,425
CHI01100,782
CHI01580,1120.0
CHI01375,909
CHI00555,KA1503000044
CHI01090,723
CHI00229,13194
CHI00596,16918
CHI00459,TA1309000012
CHI00588,PI00002
CHI01715,1201.0
CHI00892,358
345,21345
CHI00423,TA1307000164
CHI01996,22002
CHI02052,TA1306000014
CHI00802,20203
24335,CHI01974
CHI00909,389
16932,CHI00601
CHI01434,960
CHI00760,KA1503000011
CHI00353,TA1307000134
CHI01578,1118.0
CHI00377,TA1307000136
CHI00765,KA1503000014
Corral 19,CHI01541
21406,CHI01893
CHI01553,1093.0
CHI00635,15650
CHI00469,TA1309000019
CHI00766,640
24150,CHI01820
24477,CHI02000
CHI00912,21339
CHI00491,15449
CHI01871,21352
380,CHI01790
CHI01465,999
CHI00982,772
400,21400
25481,CHI02014
CHI02084,472
CHI00905,419
CHI00537,KA1504000133
CHI01418,946
CHI01221,702
CHI00532,15550
CHI00808,20251.0
CHI00650,15666
CHI01138,764
CHI00481,TA1309000043
CHI00325,TA1309000003
23112,CHI01539
CHI01522,1070
952,CHI01427
CHI02327,13045
CHI01374,333.0
CHI01626,1169.0
CHI00471,TA1309000018
CHI00702,18017
CHI01287,520
CHI01317,710
CHI00849,20212
CHI00319,KA1503000068
25429,CHI02010
CHI01612,1154.0
CHI02075,428
CHI00767,20106
CHI00942,474
CHI01152,846
CHI01040,847
CHI01081,590
307,CHI00803
CHI01992,24393
Corral 13,CHI01769
CHI00295,13045
24425,CHI01976
CHI01061,855
CHI01255,828
653B,CHI02031
CHI00911,397
CHI00540,KA1504000135
CHI01494,1040
CHI02039,13102
CHI01222,661
CHI01723,1275.0
21349,CHI01927
CHI00565,KA1503000019
CHI01450,984
317,21317
850,CHI01262
CHI00478,TA1309000050
CHI02199,348
CHI01865,21452
CHI00660,15689
CHI02047,KA1503000001
CHI01629,1172.0
CHI00485,TA1309000051
21363,CHI01980
CHI00351,13303
CHI01099,841
CHI00516,13143
CHI00291,13192
CHI00994,810
CHI00225,TA1306000016
368.0,21368
CHI01331,756
CHI00278,13353
CHI01160,802
CHI00341,13257
1021,CHI01476
CHI02225,355
CHI01604,1144.0
CHI01696,1216.0
CHI00223,13216
CHI00745,16933
24250,CHI01874
CHI01087,760
CHI00318,13136
24326,CHI01932
24252,CHI01944
CHI01117,682
CHI01574,1114.0
CHI00696,556
CHI01699,1214.0
CHI00434,13304
CHI00255,TA1307000041
CHI00630,KA1504000147
462,21462
CHI00697,18003
CHI00741,600
CHI00620,RP-002
CHI01353,886
CHI00800,667
CHI00891,355
CHI01336,545
CHI00337,15578
CHI00708,18025
21407,CHI01867
CHI01448,982
CHI00310,TA1307000126
24374,CHI02004
1190.0,CHI01678
CHI00384,13073
CHI01073,766
1131.0,CHI01591
CHI01113,784
CHI00264,TA1306000032
384,CHI01849
CHI00867,20221
CHI01034,685
CHI00677,536
CHI00955,490
CHI00906,420
CHI00868,20218
CHI01340,873
CHI01282,690
24212,CHI01836
CHI00776,20111
CHI00342,TA1307000124
CHI01837,chargingstx5
CHI01557,1097.0
CHI01679,1225.0
CHI00794,20108
CHI00781,SL-010
CHI00464,TA1309000026
CHI01800,23107
CHI01181,566
CHI00388,13133
CHI00863,20222
CHI00641,15653
CHI02322,430
CHI00444,13128
24151,CHI01834
CHI01291,830
CHI00685,544
CHI00750,636
CHI00538,KA1504000141
CHI00323,13162
CHI00852,20226
21354,CHI01846
13230,TA1308000019
CHI01888,342
CHI01076,624
CHI00927,438
CHI01122,530
CHI00608,KA1504000151
CHI01763,23180
CHI02187,362.0
23172,CHI01765
CHI01470,1015
CHI01297,836
CHI01278,499
24194,CHI01906
CHI01911,21396
CHI01013,799
CHI01797,23138
CHI00474,13146
CHI02228,308
CHI00487,13191
CHI00466,TA1309000030
CHI00274,TA1307000052
CHI02147,438
CHI00847,21304
CHI00468,TA1309000027
CHI01118,750
24230,CHI01854
CHI00504,TA1309000061
CHI01107,689
CHI00865,21325
593,CHI00734
CHI00218,15597
CHI01600,1140.0
915,1042
CHI00536,KA1504000142
1219.0,CHI01695
24253,CHI01917
CHI01446,980
  24321,CHI01921
CHI02205,392
CHI01897,21357
CHI00438,TA1305000005
CHI00834,20257.0
CHI00419,KA1503000041
CHI01562,1102.0
CHI00368,15530
24196,CHI01872
CHI00988,735
CHI02234,464
CHI01062,729
CHI01928,22001
CHI00670,528
CHI00472,TA1309000015
25437,CHI02005
Corral 8,CHI02035
CHI00625,KA1504000149
CHI01768,15621
CHI01389,923
24364,CHI01977
25490,CHI02015
CHI01759,23173
CHI00692,16991
CHI00885,372
CHI01773,21390
CHI00689,16953
CHI00577,KA150400009X
CHI01523,1071
CHI01813,24145
CHI00517,TA1306000003
CHI00761,KA1503000012
CHI00578,KA1504000102
CHI01693,1220.0
CHI00383,15534
CHI01041,514
CHI00521,13138
24273,CHI01900
CHI00846,20244
CHI01732,1269.0
CHI01617,1159.0
CHI01767,21382
Corral 7,CHI00960
483,CHI00948
CHI01752,23116
CHI01259,845
CHI00664,16806
CHI02104,410
CHI00445,TA1308000023
24285,CHI01978
CHI00462,TA1309000024
CHI00317,13134
Corral 12,CHI01814
CHI01466,1011
24369,CHI01910
1064,CHI01516
CHI00609,KA1706005015
CHI00544,KA1504000134
CHI01845,21385
24415,CHI01963
CHI00728,20101
CHI01390,924
CHI01619,1162.0
CHI02085,436
CHI02023,13154
CHI01229,815
CHI01290,507
CHI00358,13430
24402,CHI01948
21418,CHI01866
CHI00841,20217
CHI01459,993
CHI01230,824
CHI00859,20123
CHI00623,15643
CHI01899,21351
CHI01606,1146.0
CHI00240,13058
CHI01754,23113
16907,CHI00542
363.0,CHI01980
CHI00506,TA1309000059
CHI00563,15571
CHI00956,20127
CHI00860,20229
CHI00924,434
CHI00355,13345
CHI02050,TA1305000025
CHI01808,23210
CHI01753,23115
CHI00338,13247
13064,TA1306000012
24366,CHI01982
CHI01004,832
CHI00231,13213
CHI00328,13215
CHI01724,1235.0
CHI00382,13294
CHI00952,481
CHI00268,13258
23131,CHI01803
CHI01517,1065
24246,CHI01838
676,CHI01053
CHI01621,1164.0
CHI00655,15685
CHI00237,TA1307000005
CHI00758,609
CHI00393,TA1308000049
CHI00981,693
CHI00604,SL-012
CHI01542,13037
CHI00962,15640
CHI01365,900
CHI01913,22003
CHI01114,604
CHI00400,TA1308000038
CHI01587,1127.0
CHI01393,927
CHI01355,888
CHI02148,445
CHI00404,13245
CHI01687,1234.0
CHI00731,589
CHI00789,652
CHI00819,20118
CHI01296,842
1066,CHI01518
CHI01660,1231.0
CHI00451,KA1503000034
CHI00256,13083
21374,CHI01889
CHI01045,560
CHI00646,KA1504000167
365.0,21365
495,CHI00970
CHI01247,745
CHI00613,KA1504000175
CHI00426,TA1308000013
CHI00801,RP-005
CHI00005,13243
CHI01931,24398
1028,CHI01482
CHI00989,733
CHI01195,737
24340,CHI01987
CHI00551,KA1503000071
CHI00273,TA1306000026
CHI02229,313
21312,CHI00813
CHI00554,KA1503000047
CHI01861,21403
CHI02034,KA1503000007
CHI01147,866
CHI01653,1281.0
CHI02186,422
CHI00496,13325
CHI00443,13135
CHI01436,944
CHI01563,1103.0
CHI01474,1019
CHI01547,1087.0
CHI01860,21400
CHI00313,TA1307000117
CHI01620,1163.0
CHI00662,15692
CHI00401,TA1308000043
CHI01488,1034
CHI01589,1129.0
CHI00261,TA1306000002
CHI00624,PI00001
1139.0,CHI01599
CHI01491,1037
CHI00928,439
CHI01417,958
CHI01341,874
CHI02038,E002
CHI01514,1062
CHI00339,TA1307000113
CHI00762,KA1503000013
CHI01344,877
CHI00568,KA1503000025
1043,CHI01497
CHI01467,1012
CHI00576,KA1504000103
CHI01383,917
CHI00302,15615
CHI00489,13326
CHI01722,1271.0
1048,CHI01502
CHI00700,17660
CHI00807,20126
CHI01594,1134.0
CHI01251,620
CHI01933,20240
CHI00815,21322
CHI00798,662
24356,CHI01929
CHI01133,776
CHI01485,1031
CHI01493,1039
23170,CHI01783
CHI01154,865
CHI01615,1157.0
CHI01564,1104.0
CHI00724,583
CHI01821,21329
CHI01749,13029
CHI00513,WL-011
CHI00415,TA1307000161
21384,CHI01849
Corral 22,CHI00964
21388,CHI01824
24410,CHI01946
CHI01792,21377
CHI00252,13042
CHI00449,TA1309000007
CHI00698,18016
CHI01802,23136
CHI00597,KA1504000113
CHI00285,TA1307000064
CHI01762,23175
CHI01775,SL-008
CHI01915,13036
CHI00279,TA1306000013
CHI00805,21309
(ARCHIVE)CHI02079,TA1306000010
CHI00590,KA1504000129
CHI00418,15529
CHI00922,432
CHI00937,465
CHI01631,1174.0
CHI00560,15546
751,CHI01035
25218,CHI01997
CHI00589,KA1504000110
24472,CHI01986
395,21395
24412,CHI01953
CHI00661,15691
CHI01171,531
