raw_station_id,canonical_station_id
CHI01635,1178.0
24427,CHI01971
CHI00567,KA1503000073
CHI00559,KA1503000059
CHI00574,KA1503000074
24371,CHI02002
CHI00959,23110
CHI00953,480
CHI01853,24207
CHI00881,20116
CHI00562,[iban],KA1504000091
CHI01895,24281
CHI00812,21314
20210,CHI00838
CHI00515,13354
CHI00628,15646
CHI00837,20133
CHI00366,TA1308000035
CHI01015,860
1136.0,CHI01596
25479,CHI02016
CHI00502,TA1309000067
CHI00381,TA1307000158
CHI01662,1224.0
CHI01252,852
CHI00251,TA1305000029
CHI00822,20260.0
CHI00850,20236
CHI01809,CHI02161
CHI01581,1121.0
CHI01286,521
25405,CHI01990
CHI00390,13137
827,CHI01024
CHI01881,23101
CHI00216,TA1305000009
24135,CHI01811
CHI01021,798
CHI00748,20104
CHI01851,21387
CHI00672,16937
CHI00915,392
24289,CHI01901
CHI00862,20207
CHI01423,966
CHI01479,1024
CHI00403,13288
CHI00422,TA1308000002
CHI01237,643
CHI01640,1183.0
CHI00975,679
CHI00890,399
CHI01702,1210.0
CHI00498,13341
CHI01847,24146
CHI01165,554
CHI00713,18058
24368,CHI01954
24266,CHI01919
CHI01778,23123
338,CHI01875
CHI01432,972
CHI00831,20201
CHI00893,402
CHI00839,20208
1063,CHI01515
CHI00600,16921
CHI01121,548
24333,CHI01934
24454,CHI01981
CHI00934,458
CHI01882,21334
CHI01295,681
CHI00300,15622
CHI02026,chargingstx06
CHI00754,RP-008
CHI00657,KA1504000114
CHI01272,833
CHI02032,KA1503000004
CHI01654,1197.0
24363,CHI01952
CHI02261,372
CHI01163,623
CHI01108,719
CHI00654,15682
684,CHI01023
Corral 21,CHI00961
CHI00250,TA1305000010
CHI00245,TA1306000009
CHI00888,410
CHI01128,840
CHI01748,13028
CHI02043,E008
CHI01409,973
CHI01786,23122
CHI00887,404
CHI00580,KA1504000101
CHI01733,1272.0
CHI01454,988
CHI01650,1240.0
CHI00227,KA1504000097
CHI00414,13109
CHI00752,RP-009
CHI00433,TA1308000047
CHI01671,1192.0
CHI01323,694
396,21396
CHI00875,20121
CHI00518,15539
CHI01709,1203.0
CHI01569,1109.0
CHI01726,1246.0
CHI01903,23001
CHI00705,18022
CHI00997,610
CHI02233,458
CHI00638,KA1504000160
CHI00683,16950
CHI00272,13074
CHI00806,20247.0
CHI00374,13300
CHI00996,626
CHI01253,313
364.0,CHI00898
382,21382
CHI00972,547
CHI01703,1194.0
15687,CHI00658
CHI01449,983
CHI01261,849
CHI00477,TA1309000042
CHI01609,1149.0
CHI00385,TA1307000142
24360,CHI01968
CHI01030,572
CHI01628,1171.0
CHI00232,TA1307000001
CHI00777,670
CHI00446,13253
CHI00292,KA1503000040
CHI00510,370
CHI01573,1113.0
CHI01378,912
CHI01208,605
955,CHI01411
CHI00835,20230
21371,CHI01887
CHI01643,1186.0
CHI01408,942
CHI00297,TA1306000008
CHI00364,TA1305000017
CHI00644,15654
CHI02219,342
CHI00854,20227
CHI00249,KA1503000055
CHI01683,1237.0
CHI00570,15631
CHI00512,13259
CHI01203,577
CHI00919,485
CHI01856,21359
CHI00902,414
CHI00799,651
CHI00811,21317
23215,CHI01828
CHI00406,13157
393,CHI01819
CHI00523,KA1503000051
CHI02262,CHI00898
CHI00985,859
CHI00647,15664
CHI00215,15624
CHI00966,491
CHI00301,TA1307000127
CHI02226,358
CHI00688,16951
CHI00236,TA1307000006
CHI00899,348
21303,CHI00824
CHI00607,TA1305000004
418,CHI01866
CHI01301,691
13127,TA1309000025
CHI00312,TA1307000159
CHI00371,KA1504000159
CHI01227,821
24476,CHI01964
CHI00373,TA1307000153
CHI00733,592
CHI01400,934
CHI01524,1072
403,21403
CHI01508,1056
(ARCHIVE)CHI02077,KA1503000012
857,CHI00984
CHI00356,344
CHI01818,24153
CHI01988,chargingstx3
CHI00556,KA1503000038
24419,CHI01939
13208,TA1309000036
CHI01904,21367
CHI01700,1241.0
CHI01156,597
CHI01825,23190
CHI00564,KA1503000053
CHI00299,KA1503000043
CHI01443,977
CHI01597,1137.0
CHI01345,878
CHI00579,KA1504000096
387,21387
23104,CHI01955
24367,CHI01938
CHI00316,13132
24379,CHI01973
CHI00239,13277
CHI01001,508
CHI00679,16940
CHI01663,1278.0
CHI00265,TA1306000025
CHI00721,579
CHI01124,510
KA1504000168,CHI00618
CHI01224,818
CHI01676,1279.0
312,CHI00813
CHI01909,24267
CHI01266,519
CHI01199,808
CHI01504,1052
CHI00707,565
1082.0,CHI01534
CHI01101,767
CHI01406,940
CHI00448,TA1309000010
CHI00877,347
20237,CHI00856
CHI01624,1167.0
CHI01975,24258
CHI00527,KA1503000069
CHI01592,1132.0
24370,CHI01942
KA1503000010,CHI00756
CHI00684,543
CHI00866,20206
24158,CHI01892
CHI00482,TA1308000022
CHI01930,24234
CHI01641,1184.0
CHI00220,KA1503000033
CHI00405,TA1305000006
CHI00967,492
24353,CHI01999
24401,CHI01949
CHI01647,1254.0
20125,CHI00829
CHI00983,843
CHI01731,1191.0
CHI00430,13278
321,23321
CHI00350,15585
CHI01139,546
CHI02252,432
CHI02042,E007
CHI00790,20110
CHI00987,758
CHI01593,1133.0
CHI01725,1228.0
CHI01586,1126.0
CHI00503,13319
CHI00534,KA1504000086
CHI00396,TA1308000050
21346,CHI01925
CHI00520,13398
CHI00895,362.0
24199,CHI01873
21383,CHI01918
CHI00411,TA1308000019
CHI01509,1057
CHI01402,936
CHI01658,1236.0
CHI02253,CHI02076
CHI01328,835
CHI01736,1230.0
CHI01945,23106
CHI02024,1524189
CHI01279,310
CHI01205,567
CHI00421,TA1307000163
CHI00331,TA1307000138
774,CHI01311
CHI00954,482
CHI00666,522
CHI02254,424
24279,CHI01896
CHI01182,722
CHI01217,649
21421,CHI01869
23162,CHI01804
CHI00407,TA1307000166
24338,CHI01935
CHI01545,23120
CHI01634,1177.0
24359,CHI01912
CHI02086,429
CHI01616,1158.0
CHI00246,TA1305000035
CHI00340,13256
CHI01431,962
CHI00674,632
CHI00412,13266
CHI01636,1179.0
CHI00827,20240
CHI00782,SL-006
CHI00795,20107
CHI01570,1110.0
21353,353
CHI00787,658
CHI00233,TA1305000032
CHI01333,709
CHI01395,929
CHI01549,1089.0
1260.0,CHI01668
CHI01322,695
CHI00582,KA1503000031
CHI00716,18067
CHI02149,442
CHI00440,13285
CHI00497,WL-008
CHI00399,TA1308000007
CHI00965,Corral 23
716,CHI01326
24459,CHI01984
CHI01521,1069
CHI00991,573
CHI01387,921
CHI02230,443
CHI00557,KA1503000021
CHI00738,20102
CHI00561,KA1503000023
CHI00234,13071
CHI00222,TA1307000048
301,21301
CHI00910,376
CHI02208,20201
786,CHI01299
CHI01192,763
375,CHI01886
CHI00345,13263
CHI00294,TA1306000012
CHI00380,13249
CHI01774,SL-007
CHI00248,KA1503000032
CHI01630,1173.0
24283,CHI01884
CHI02159,24213
CHI02040,13420
CHI01185,512
CHI00969,494
1193.0,CHI01716
CHI00394,TA1308000009
CHI01496,1042
CHI01412,959
CHI02212,397
CHI01083,538
CHI00467,TA1309000029
CHI00832,20242
CHI01368,903
CHI00986,856
CHI00747,20112
CHI01623,1166.0
CHI01712,1211.0
24148,CHI01780
582,CHI00723
CHI01169,563
CHI00290,TA1307000107
CHI00286,13196
24499,CHI02027
CHI00878,chargingstx4
CHI00361,KA1504000156
CHI01916,24347
883,CHI01350
1204.0,CHI01707
CHI00247,KA1503000029
CHI02022,chargingstx1
CHI00936,464
CHI01132,770
1221.0,CHI01721
CHI01655,1205.0
CHI01555,1095.0
CHI00779,20114
CHI00369,KA1504000158
CHI00753,20113
CHI01369,904
24341,CHI01936
CHI01131,773
CHI00739,598
CHI01032,534
407,CHI01867
CHI01220,698
CHI00447,TA1309000004
23192,CHI01827
CHI01750,13033
CHI00908,424
CHI01164,673
CHI01682,1239.0
CHI00217,KA1504000080
CHI00595,16916
CHI01582,1122.0
CHI00916,398
CHI01530,1078.0
CHI00573,KA1503000024
417,CHI00904
CHI00480,TA1309000049
CHI00737,596
CHI00921,431
CHI00348,13271
CHI00940,472
CHI01843,21326
CHI00307,13084
CHI01438,964
CHI00509,WL-012
CHI00569,KA1504000082
CHI01506,1054
CHI01529,1077.0
CHI00876,20215
CHI01556,1096.0
CHI00417,TA1308000006
CHI01645,1188.0
CHI01766,24155
863,CHI01236
785,CHI01249
CHI00938,466
CHI00213,341
CHI00610,15632
CHI00483,13427
CHI01622,1165.0
CHI00951,446
CHI02133,20.0
CHI00611,KA1504000155
CHI00409,TA1308000026
CHI01863,24157
24407,CHI01947
CHI00663,16010
CHI01605,1145.0
CHI00591,16913
CHI01250,614
CHI01445,979
CHI00946,478
CHI00308,13091
CHI01403,937
CHI00362,13434
796,CHI01175
CHI01123,780
CHI02150,24155
CHI00823,20243
CHI00796,318
CHI01277,500
575,CHI01104
CHI00253,TA1306000010
CHI00346,TA1307000160
CHI01735,1277.0
963,CHI01421
24430,CHI01957
CHI01633,1176.0
CHI02220,341
CHI00730,588
CHI00363,15442
Corral 11,CHI01878
CHI01566,1106.0
CHI02217,CHI01149
CHI01717,1200.0
CHI01473,1018
24358,CHI01970
CHI00918,428
CHI00494,TA1309000058
CHI00788,657
Corral 10,CHI01833
CHI01743,13011
CHI00305,13081
CHI01028,804
CHI01051,862
CHI01202,568
CHI02078,TA1309000007
CHI00425,TA1307000156
746,CHI01115
452,21452
CHI01308,708
CHI02244,444
24400,CHI01991
CHI01033,541
CHI00903,415
CHI00699,558
CHI01565,1105.0
CHI00424,13099
CHI01166,559
CHI00395,13389
CHI02044,E011
24396,CHI01951
CHI01000,839
CHI01420,970
CHI00349,13289
CHI00651,KA1504000128
CHI01644,1187.0
CHI00535,15628
24220,CHI01835
CHI00968,493
CHI00490,TA1309000037
CHI02200,391
CHI00923,433
CHI01738,1199.0
CHI00357,TA1307000144
CHI01483,1029
CHI01091,638
CHI00907,422
CHI00614,15634
24263,CHI01890
CHI00260,TA1306000011
CHI01552,1092.0
CHI00771,650
CHI01782,21378
CHI01140,793
939,CHI01405
CHI00334,KA1503000065
CHI01298,757
CHI00528,KA1504000106
CHI00228,13165
CHI01772,21544
CHI02083,431
CHI00541,16906
21324,324
394,CHI01891
1218.0,CHI01691
24198,CHI01830
CHI00872,20205
CHI02201,389
CHI01758,23187
CHI00402,13158
CHI00484,13268
CHI01554,1094.0
CHI01060,714
CHI00276,13296
CHI00298,15576
1116.0,CHI01576
CHI00441,TA1309000006
CHI00525,LF-005
23167,CHI01789
CHI00826,20128
CHI00804,KA1503000009
CHI01014,687
CHI00626,LP-
CHI01254,585
CHI02255,434
659,CHI00783
CHI02079,TA1306000010
CHI01223,817
CHI01214,515
CHI00375,13241
CHI00645,15655
374,CHI01889
CHI00665,16903
CHI00682,16948
CHI01094,739
CHI00571,15575
20241,CHI01962
337,CHI01898
CHI01850,21356
CHI00266,TA1305000030
CHI00957,20234
CHI01461,995
CHI01657,1222.0
CHI02029,20105
CHI02245,446
CHI00602,RP-001
343,21343
CHI02146,425
23129,CHI01817
23163,CHI01771
948,CHI01422
CHI01379,913
CHI01883,24178
CHI01705,1209.0
21386,CHI01877
24245,CHI01844
CHI01366,901
CHI00894,487
CHI01168,551
CHI01413,947
CHI01376,910
18001,632
CHI01648,1215.0
CHI00941,473
21393,CHI01819
CHI01327,498
CHI01905,24159
CHI01737,1267.0
CHI02251,433
489,CHI00889
Corral 14,CHI01543
CHI00594,16915
CHI00335,13229
CHI00463,TA1309000021
CHI01184,831
CHI00587,KA1503000054
CHI01452,986
CHI00454,13193
CHI00853,20224
CHI00507,TA1309000033
CHI01760,23182
CHI00842,20131
CHI01048,557
CHI01065,686
357,21357
CHI00836,20254.0
CHI00360,13431
CHI00508,TA1309000066
CHI00457,13290
CHI00703,561
564,CHI00706
CHI01852,24205
21332,CHI01822
CHI01386,920
CHI01396,930
CHI01734,1276.0
CHI00242,TA1306000015
CHI00629,KA1504000109
CHI00522,13276
CHI00751,RP-007
CHI00958,20.0
CHI00817,20115
CHI01018,502
CHI01460,994
CHI01784,21381
CHI01346,879
CHI00818,20204
CHI01704,1213.0
CHI01560,1100.0
CHI00973,755
CHI00343,TA1307000129
CHI00637,15652
334.0,21334
CHI01744,13016
CHI00627,KA1504000104
CHI01572,1112.0
CHI02247,369
CHI00930,442
CHI00476,13323
503,CHI01285
CHI02033,KA1503000005
CHI00539,16905
CHI01380,914
CHI02049,KA1503000003
CHI01084,803
1108.0,CHI01568
CHI00939,471
CHI01607,1147.0
CHI00634,15648
CHI00347,TA1307000120
24237,CHI01842
CHI00322,13160
CHI01401,935
CHI01546,23119
CHI00792,663
1202.0,CHI01672
CHI00828,20213
CHI01537,1085.0
CHI00659,KA1504000161
CHI00333,13224
CHI00367,TA1305000022
CHI00320,13155
CHI00309,TA1307000149
CHI00524,TA1305000002
CHI00552,15645
CHI01632,1175.0
CHI00365,TA1307000119
CHI00691,16970
329.0,21329
1198.0,CHI01718
346,CHI01925
386,CHI01877
CHI00772,20109
CHI01864,24174
CHI00533,15544
CHI01103,615
CHI00768,644
CHI01283,788
CHI02077,KA1503000012
CHI01525,1073.0
CHI00592,KA1504000130
24200,CHI01926
949,CHI01426
000-CHI01831,24213
Corral 18,CHI01540
CHI01125,699
CHI00479,13163
CHI00901,411
CHI01656,1206.0
CHI00271,TA1307000061
CHI00784,672
21307,CHI00803
CHI00656,15686
CHI02021,chargingstx07
CHI00603,RP-004
CHI01894,401
Corral 20,CHI00963
CHI00219,KA1504000090
CHI01143,525
CHI01533,1081.0
24362,CHI01924
CHI00529,KA1504000143
CHI01751,13034
CHI00886,373
CHI00321,13156
CHI01126,701
CHI00455,13379
CHI00370,15535
809,CHI01029
CHI00359,TA1307000121
CHI01397,931
CHI01613,1155.0
CHI01116,769
CHI01689,1217.0
CHI00410,TA1308000031
CHI01535,1083.0
CHI00547,KA1503000028
CHI01577,1117.0
CHI01050,660
1059,CHI01511
CHI01677,13001
CHI01019,501
CHI00598,16920
CHI01069,549
CHI01601,1141.0
CHI01064,747
CHI01742,13008
21323,CHI00814
CHI01102,816
CHI01787,KA1503000072
1143.0,CHI01603
24243,CHI01885
CHI02045,E014
535,CHI01136
(ARCHIVE)CHI02078,TA1309000007
CHI01487,1033
CHI02080,411
25498,CHI02008
CHI01373,908
CHI00420,TA1308000001
CHI01806,22004
CHI01639,1182.0
CHI00392,TA1308000014
CHI01876,21343
CHI00550,15644
CHI01583,1123.0
CHI01371,906
CHI00593,KA1504000139
CHI01685,1233.0
CHI00735,594
CHI00344,TA1307000115
CHI00501,TA1309000064
CHI01332,720
CHI01153,791
CHI02204,350
CHI01805,23128
CHI01710,1244.0
CHI00243,13150
23124,CHI01781
1061,CHI01513
CHI00352,13307
Corral 9,CHI02036
CHI00820,20202
CHI00617,KA1504000171
CHI00746,631
CHI00830,20120
21375,CHI01886
24332,CHI01943
CHI01664,1196.0
CHI01037,496
CHI00900,350
CHI00722,580
24211,CHI01848
24420,CHI01960
CHI00431,TA1308000046
CHI00391,TA1308000021
CHI00914,429
CHI01186,625
CHI00870,20231
CHI01993,24323
CHI00780,KA1503000018
303,CHI00824
CHI01979,24324
CHI00725,584
CHI01713,1208.0
24432,CHI01965
CHI01571,1111.0
CHI02246,441
CHI00442,13292
CHI01544,23117
CHI01652,1282.0
CHI01468,1013
CHI00845,20235
24244,CHI01841
CHI01300,642
CHI01082,829
CHI01868,21462
CHI00764,618
CHI01680,1266.0
CHI01914,21395
CHI01637,1180.0
CHI00235,TA1307000044
CHI01579,1119.0
CHI00553,TA1305000011
CHI00974,753
CHI00327,TA1309000036
25134,CHI01998
CHI01228,822
CHI01740,1284.0
CHI01796,23137
CHI01684,1238.0
CHI01761,23121
CHI00416,TA1307000131
CHI00791,654
CHI00932,444
CHI00773,655
CHI00879,20238
24261,CHI01958
CHI00599,KA1504000140
CHI01795,23139
CHI00917,391
CHI01342,875
CHI01538,1086.0
CHI00326,KA1503000066
CHI01475,1020
